# Syntax Coloring Map for PCA9635


# Datatypes (KEYWORD1)
PCA9635	KEYWORD1


# Methods and Functions (KEYWORD2)
begin	KEYWORD2
reset	KEYWORD2
isConnected	KEYWORD2
setLedDriverMode	KEYWORD2
getLedDriverMode	KEYWORD2

write1	KEYWORD2
write3	KEYWORD2
writeN	KEYWORD2

writeMode	KEYWORD2
readMode	KEYWORD2

setGroupPWM	KEYWORD2
getGroupPWM	KEYWORD2
setGroupFREQ	KEYWORD2
getGroupFREQ	KEYWORD2

lastError	KEYWORD2


# Constants (	LITERAL1)
PCF8574_LIB_VERSION	LITERAL1
PCF8574_OK	LITERAL1
PCF8574_PIN_ERROR	LITERAL1
PCF8574_I2C_ERROR	LITERAL1
